Name,Party Name,LS
Bishnu Pada Ray,Bharatiya Janata Party,16
Ravindra Babu Pandula,Telugu Desam Party,16
Muthamsetti Srinivasa Rao,Telugu Desam Party,16
J.C. Divakar Reddy,Telugu Desam Party,16
Geetha Kothapalli,Yuvajana Sramika Rythu Congress Party,16
Sriram Malyadri,Telugu Desam Party,16
Naramalli Sivaprasad,Telugu Desam Party,16
Venkateswara Rao Magantti,Telugu Desam Party,16
Jayadev Galla,Telugu Desam Party,16
Kristappa Nimmala,Telugu Desam Party,16
Narasimham Thota,Telugu Desam Party,16
Renuka Butta,Yuvajana Sramika Rythu Congress Party,16
Konakalla Narayana Rao,Telugu Desam Party,16
S.P.Y. Reddy,Yuvajana Sramika Rythu Congress Party,16
Rayapati Sambasiva Rao,Telugu Desam Party,16
Gokaraju Ganga Raju,Bharatiya Janata Party,16
Murali Mohan Maganti,Telugu Desam Party,16
Kinjarapu Ram Mohan Naidu,Telugu Desam Party,16
Srinivas Kesineni,Telugu Desam Party,16
Hari Babu Kambhampati,Bharatiya Janata Party,16
Ashok Gajapathi Raju Pusapati,Telugu Desam Party,16
Ninong Ering,Indian National Congress,16
Kiren Rijiju,Bharatiya Janata Party,16
Biren Singh Engti,Indian National Congress,16
Sirajuddin Ajmal,All India United Democratic Front,16
Maulana Badruddin Ajmal,All India United Democratic Front,16
Rameswar Teli,Bharatiya Janata Party,16
Bijoya Chakravarty,Bharatiya Janata Party,16
Kamakhya Prasad Tasa,Bharatiya Janata Party,16
Gaurav Gogoi,Indian National Congress,16
Radheshyam Biswas,All India United Democratic Front,16
Naba Kumar Sarania,Independents,16
Pradan Baruah,Bharatiya Janata Party,16
Ramen Deka,Bharatiya Janata Party,16
Rajen Gohain,Bharatiya Janata Party,16
Km. Sushmita Dev,Indian National Congress,16
Ram Prasad Sarmah,Bharatiya Janata Party,16
Sarfaraz Alam,Rashtriya Janata Dal,16
Raj Kumar Singh,Bharatiya Janata Party,16
Sushil Kumar Singh,Bharatiya Janata Party,16
Jay Prakash Narayan Yadav,Rashtriya Janata Dal,16
Shailesh Kumar,Rashtriya Janata Dal,16
Ashwini Kumar Choubey,Bharatiya Janata Party,16
Kirti Azad,Bharatiya Janata Party,16
Hari Manjhi,Bharatiya Janata Party,16
Janak Ram,Bharatiya Janata Party,16
Ram Vilas Paswan,Lok Jan Shakti Party,16
Arun Kumar,Rashtriya Lok Samta Party,16
Chirag Paswan,Lok Jan Shakti Party,16
Birendra Kumar Chaudhary,Bharatiya Janata Party,16
Upendra Kushwaha,Rashtriya Lok Samta Party,16
Tariq Anwar,Nationalist Congress Party,16
Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,16
Rajesh Ranjan,Rashtriya Janata Dal,16
Hukmdev Narayan Yadav,Bharatiya Janata Party,16
Janardan Singh Sigriwal,Bharatiya Janata Party,16
Veena Devi,Lok Jan Shakti Party,16
Ajay Nishad,Bharatiya Janata Party,16
Kaushalendra Kumar,Janata Dal (United),16
Giriraj Singh,Bharatiya Janata Party,16
Sanjay Jaiswal,Bharatiya Janata Party,16
Ram Kripal Yadav,Bharatiya Janata Party,16
Shatrughan Prasad Sinha,Bharatiya Janata Party,16
Santosh Kumar,Janata Dal (United),16
Radha Mohan Singh,Bharatiya Janata Party,16
Ramchandra Paswan,Lok Jan Shakti Party,16
Rajiv Pratap Rudy,Bharatiya Janata Party,16
Chhedi Paswan,Bharatiya Janata Party,16
Rama Devi,Bharatiya Janata Party,16
Ram Kumar Sharma,Rashtriya Lok Samta Party,16
Om Prakash Yadav,Bharatiya Janata Party,16
Ranjeet Ranjan,Indian National Congress,16
Nityanand Rai,Bharatiya Janata Party,16
Rama Kishore Singh,Lok Jan Shakti Party,16
Satish Chandra Dubey,Bharatiya Janata Party,16
Kirron Anupam Kher,Bharatiya Janata Party,16
Dinesh Kashyap,Bharatiya Janata Party,16
Lakhan Lal Sahu,Bharatiya Janata Party,16
Kamla Devi Patle,Bharatiya Janata Party,16
Vikram Usendi,Bharatiya Janata Party,16
Banshilal Mahto,Bharatiya Janata Party,16
Chandu Lal Sahu,Bharatiya Janata Party,16
Vishnu Deo Sai,Bharatiya Janata Party,16
Ramesh Bais,Bharatiya Janata Party,16
Abhishek Singh,Bharatiya Janata Party,16
Kamalbhan Singh Marabi,Bharatiya Janata Party,16
Natubhai Gomanbhai Patel,Bharatiya Janata Party,16
Lalubhai Babubhai Patel,Bharatiya Janata Party,16
Shripad Yesso Naik,Bharatiya Janata Party,16
Advocate Narendra Keshav Sawaikar,Bharatiya Janata Party,16
Paresh Rawal,Bharatiya Janata Party,16
Kirit Premjibhai Solanki,Bharatiya Janata Party,16
Naranbhai Bhikhabhai Kachhadiya,Bharatiya Janata Party,16
Dilip M. Patel,Bharatiya Janata Party,16
Haribhai Parthibhai Chaudhary,Bharatiya Janata Party,16
Prabhubhai Nagarbhai Vasava,Bharatiya Janata Party,16
